,3
0,"최근 6·25전쟁 70주년을 맞아 정부와 여당 안팎에서 '종전 선언' 카드가 다시 부상하고 있습니다. 지난 23일 김정은 북한 국무위원장이 대남 군사행동 '보류' 지시를 내리고, 국면 전환의 계기가 마련되자 남북 화해 분위기를 다시 띄우기 위해 속도를 내는 것으로 보입니다.  그렇다면 왜 '종전선언'일까요?   지난 25일 문재인 대통령도 '종전'을 언급했습니다. 성남 서울공항에서 열린 6·25 전쟁 70주년 기념식에서 ""전쟁 참혹함 잊지 않는 것이 종전 향한 첫걸음""이라고 강조했습니다. 문 대통령은 ""모든 이들에게 공통된 하나의 마음은, 이 땅에 두 번 다시 전쟁은 없어야 한다는 것""이라며 ""6·25전쟁을 세대와 이념을 통합하는 모두의 역사적 경험으로 만들기 위해, 이 오래된 전쟁을 끝내야 한다""고 강조했습니다. 앞서 조세영 외교부 1차관도 현지시간 24일 미국 국제전략연구소(CSIS)와 한국국제교류재단(KF)이 공동 주최한 '제5차 한·미 전략포럼' 기조연설에서 비슷한 이야기를 했습니다. 조 차관은 ""유엔사는 정전협정을 70년간 유지해 왔는데, 한국은 이에 깊이 감사하면서도, 이제는 한국이 스스로 평화와 안보를 위해 중심적인 위치에 설 시점이라고 인식하고 있다""고 말했습니다. 그러면서 ""이는 현재와 같은 정전협정 체제를 종식하고 한반도에 항구적인 평화 체제를 수립하는 것에 의해 가능할 것""이라고 덧붙였습니다. 정치권은 더 적극적입니다. 더불어민주당 김태년 원내대표는 25일 ""평화보다 소중한 가치는 없다""며 ""한반도에 반드시 평화를 실현하기 위해 한반도 종전 선언이 다시 추진돼야 한다""고 말했습니다. 그러면서 ""국회에서도 종전 선언 추진을 뒷받침하는 노력을 다하겠다""고 덧붙였습니다.  김경협 더불어민주당 의원도 한 라디오 인터뷰에서 ""종전 선언은 남·북·미·중, 그러니까 한국전쟁 4개 당사자가 동시에 함께하는 일종의 정치적 선언""이라면서, ""이를 계기로 평화체제를 본격 논의하는 단계로 들어가면 된다""고 말했습니다.  ■ 왜 이 시점에서 '종전선언'인가?  일단은 시기의 문제입니다. 2018년 4·27 판문점 선언 당시 남북은 '올해(2018년)' 안에 종전선언을 하기로 약속했습니다. 당시 시기는 빠르면 6·12 북미 정상회담, 아니면 7·27 정전협정 체결일이 거론됐습니다. 하지만 북미 간 비핵화 협상 속도가 더뎌지면서 자연스럽게 논의가 뒤로 미뤄졌습니다. 2년이 지난 지금, 6월 25일에 한국전쟁 70주년을 치렀고, 또 다가오는 7월 27일이 정전협정 체결일이기 때문에 시기적으로 '종전선언' 논의가 활발해지는 것으로 보입니다.  또 하나는 북한과의 협상 문제입니다. 북한은 2019년 2월 이른바 '하노이 노딜' 이후 2019년 4월부터 지금까지 '제재 완화'라는 요구를 하지 않고 있습니다. 북한이 '영변 핵시설' 카드까지 내놓으면서 '제재 완화'를 바랬지만, 미국이 '제재 완화'는 협상의 가장 마지막에 가서야 내어줄 거라는 확신을 갖게 됐기 때문입니다. 대신 북한은 그 이후엔 '체제 보장'을 더 강하게 요구하고 있습니다. 종전선언은 정치적 선언에 불과하지만, 북한의 '체제 보장' 논의를 시작할 수 있는 첫걸음으로 볼 수 있습니다.  마지막으로, 타이밍의 문제입니다. 북한이 '대북 전단 살포'를 명분으로 개성 남북 공동연락사무소를 폭파하는 등 긴장을 고조시켰다가 최근 김정은 위원장의 보류 선언으로 잠시 주춤한 상태인데, 이 기회를 놓치지 않으려는 겁니다. '종전선언' 카드로 사그라져가는 남북 화해 국면에 불쏘시개 역할을 하겠다는 것으로 읽힙니다. 최용환 안보전략연구원 안보전략연구실장은 ""남북 관계가 경색된 국면에서 일단 우리가 할 수 있는 걸 해보자는 취지로 이해된다""고 말했습니다.   ■ 종전선언 하게 된다면 명분과 절차는? 2년 전 남북 정상이 함께했던 4·27 판문점 선언 3조 3항을 보면 ""남과 북은 정전협정 체결 65년이 되는 올해에 종전을 선언하고 정전협정을 평화협정으로 전환하며 항구적이고 공고한 평화체제 구축을 위한 남·북·미 3자 또는 남·북·미·중 4자회담 개최를 적극적으로 추진해 나가기로 하였다.""고 했습니다. 우리 정부가 종전선언을 추진하게 된다면 이 조항을 근거로 삼게 될 것으로 보입니다. 당시에 종전선언은 남북미 3자 간에 체결될 가능성이 언급됐습니다. 이에 중국은 자신들이 참여하는 4자 종전선언을 주장했습니다. 중국은 자신들이 정전협정의 당사자로서 종전선언에 참여해야 한다고 했습니다. 이 부분에 대한 각국의 의견 수렴도 필요합니다.  ■ 종전선언의 의미와 실현 가능성은? 종전선언은 말 그대로 전쟁을 끝내는 겁나다. 일반적으론 평화 협정 체결과 함께 이뤄지는데, 그렇다고 '종전선언=평화협정'은 아닙니다. 종전선언은 정치적·상징적 성격이 강한 말 그대로 '선언'입니다. 종전선언을 해도 분단을 규정하는 '정전협정'의 지위가 그대로 유지되는 것만 봐도 알 수 있습니다.   반면, 평화협정 체결은 법적, 제도적 변화가 뒤따라 옵니다. 평화협정이 체결되면 군사정전위원회, 중립국감독위원회 등 정전협정을 구성하는 기구들이 해체되어야 합니다. 또 북한과 미국의 수교, 남북 기본협정 등도 진행돼야 합니다. 정상국가 북한의 체제를 제도적으로 보장해주는 장치가 되는 셈이죠.  평화협정 체결은 그래서 더 복잡합니다. 6·25전쟁 참전국들의 참여가 반드시 있어야 합니다.특히 미국의 참여가 중요한데, 미국은 평화협정에 서명하려면 반드시 북한의 비핵화가 선행돼야 한다는 입장입니다. 결국, 북한의 핵 문제로 다시 되돌아가는 논의구조라고 볼 수 있습니다.   평화 협정은 천천히 진행하고 종전선언부터 먼저 하자는 제안은, 북한으로선 나쁜 제안은 아닙니다. 종전선언이 법적, 강제적 명분은 없다고 하더라도, 일단 공세적인 군사 행동의 명분은 사라지기 때문입니다.즉 북한은 한미연합군사훈련과 미국 전략자산의 한반도 전개의 중단을 요구할 수 있게 됩니다.   다만 '종전선언'을 추진하더라도 한국전쟁 당사자였던 참전국, 특히 미국과의 입장 조율은 반드시 필요할 것입니다. 김경진 기자 ([email])▶ ‘코로나19 팩트체크’ 제대로 알아야 이긴다▶ 우리 동네 무슨 일이? KBS지역뉴스▶ 더 빠르고 정확한 소식을 원하시면 KBS뉴스 구독!"
1,"노웅래 의원 등 통일부총리 격상 법안 발의임종석·이인영 등 차기 장관 물망 올라임종석 전 청와대 비서실장. /연합뉴스[서울경제] 노웅래 더불어민주당 의원이 전날 통일부 장관을 경제부총리, 사회부총리와 동급인 ‘통일부총리’로 격상하자는 정부조직법 개정안을 대표 발의한 가운데 통일부가 “남북관계가 그만큼 중요하다는 취지의 법안”이라는 입장을 내놓았다.여상기 통일부 대변인은 29일 정부서울청사에서 열린 정례브리핑에서 통일부 장관의 통일부총리 격상 법안에 대한 입장을 묻는 질문에 “통일부의 공식적인 입장이 있는 것은 아니다”라면서도 “남북관계가 그만큼 중요하다는 취지의 법안으로 이해하고 지켜보겠다”고 답했다.노 의원과 민주당 설훈 송영길 정청래 의원, 미래통합당 홍문표 의원 등 14명은 지난 28일 통일부 장관이 부총리 직급으로 통일 정책 관련 부처 업무를 총괄·조정할 수 있도록 하는 내용이 담긴 정부조직법 개정안을 발의했다. 남북관계가 파탄에 빠지면서 통일부 장관에 좀더 힘을 실어주자는 취지다. 지난 19일 퇴임한 김연철 전 통일부 장관은 이임사에서 “권한에 비해 짐은 너무 무거웠다”는 말을 남기기도 했다.이인영 민주당 의원. /연합뉴스통일부는 노태우 정부 시절인 1990년 부처장이 장관에서 부총리로 격상됐으나 1998년 권오기 부총리를 끝으로 장관직 부서로 환원됐다. 외환위기 속에 정부 지출을 줄여야 한다는 여론을 반영해 김대중 정부가 내린 결정이었다. 만약 이번 법안이 시행된다면 통일부총리는 22년만에 부활하게 된다.통일부 장관 자리는 북한 김여정의 남북연락사무소 폭파와 김연철 전 장관의 사퇴로 현재 공석으로 남아 있다. 차기 통일부 장관에는 임종석 전 대통령 비서실장, 이인영 민주당 의원 등의 이름이 오르내리고 있다./윤경환기자 [email][서울경제 바로가기]▶ 네이버 채널에서 '서울경제' 구독해주세요!▶ [서울포럼 2020] 과학기술 초격차가 답이다저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
2,"기무라 교수 “아베, 文정부 통일정책 편견 깨야”[서울신문]문재인 대통령과 김정은 북한 국무위원장의 첫 정상회담 결실인 2018년 4·27 판문점선언은 연내 종전선언과 평화협정으로의 전환을 담았다. 사진은 평화의 집 1층에서 공동선언문에 서명한 뒤 선언문을 교환하는 문 대통령과 김 위원장.오랜 기간 한반도를 연구해 온 일본인 교수가 문재인 정부에 대해 ‘통일정책을 갖지 않은 최초의 한국 정권’이라며 아베 신조 정권은 이러한 변화를 제대로 인식해야 한국에 대한 합리적인 외교 대응이 가능할 것이라고 주장했다.기무라 간 고베대 교수(비교정치학)는 일본 최대 출판사 고단샤의 인터넷 매체 현대비즈니스에 기고한 ‘북한이 아무리 거칠게 굴어도 문재인 정권에는 타격이 되지 않는 이유’라는 글에서 “현재 일본에서는 ‘한국은 영문을 알 수 없는 나라’, ‘문재인 정권은 지리멸렬’ 등과 같은 말이 나돌며 한국의 비합리성이 크게 강조되고 있다”고 서두를 꺼냈다. 하지만, 그는 이러한 현상이 일본 측이 갖고 있는 편견에서 비롯됐을 가능성을 생각해봐야 한다고 주장했다.기무라 교수는 일본에서 한반도 전문가로 이름이 알려져 있으며 한국에서 세종연구소 객원연구원, 고려대 초빙교수 등도 지냈다. 보수우파의 시각에서 한일관계를 바라본다는 평가를 받고 있다.그는 일본이 갖고 있는 편견으로 ‘문재인 정권은 북한과의 통일을 지향하고 있을 것’이라는 인식을 꼽았다. 이어 ‘한국은 분단국가이기 때문에 당연히 통일을 향해 움직일 것’, ‘문재인 정권은 진보(혹은 좌파) 성향이어서 북한 체제에 강한 친근감을 갖고 있는 만큼 통일을 지향하고 있을 것’ 등 2개의 믿음을 이러한 편견의 이유로 제시했다.하지만, 실제 상황은 일본의 편견과 같이 단순한 양상으로 나타나고 있지 않은데, 이유는 문재인 정권이 통일의 실현을 정부의 목표로 삼아왔는지 자체가 매우 의심스럽기 때문이라고 했다.기무라 교수는 “문재인 정권 출범 당시는 북한이 핵무기와 미사일 실험을 거듭하던 때로 도널드 트럼프 미국 대통령이 당장이라도 북한에 대한 군사 행동을 시작하는 것 아니냐는 관측이 나오고 있었다”면서 “이러한 긴박한 상황에서 2017년 5월 탄생한 문재인 정권의 가장 큰 외교적 당면 목표는 긴장 완화를 위한 북한과의 대화에 맞춰질 수밖에 없었다”고 설명했다.이렇듯 출범 초기 문재인 정권의 외교적 목표는 대화 자체였기 때문에 ‘그 다음’에 대한 구체적인 계획은 갖고 있지 않았으며 이는 문재인 정권의 ‘통일정책 부재’로 귀결됐다고 했다.“민족의 비원인 통일의 해법을 간판정책 중 하나로 제시하는 게 역대 모든 한국 정권의 통례였으나 문재인 정부는 대통령 선거 과정에서도 정권 출범 직후에도 통일 실현에 대한 준비된 비전을 제시하지 않았다. 즉, 문재인 정권은 1948년 한국 정부 수립 이후 통일정책이 없는 최초의 정권이 됐다.”기무라 교수는 “일본은 문재인 정권이 북한과의 대화를 통해 통일을 포함한 뭔가 큰 것을 이루려는 것이라고 생각하기 때문에 그들이 지리멸렬하게 보이는 것”이라면서 “문재인 정권은 북한과 대화를 계속함으로써 (통일이 아닌) 한국 사회의 평화와 안정을 유지하려는 것이며, 이는 나름대로 합리적인 선택”이라고 했다.그는 “낡은 색안경을 벗고서 한국을 바라볼 때 그들은 우리에게 더 단순하고 당위성 있는 모습으로 비쳐질 것이며, 그럴 때 비로소 우리는 그들의 지향점을 파악해 합리적으로 대처하는 게 가능해질 것임에 틀림없다”고 글을 맺었다.도쿄 김태균 특파원 [email]▶ 네이버에서 서울신문 구독하기 클릭! ▶ 세상에 이런 일이 ▶ [연예계 뒷얘기] 클릭!ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
3,"지난달 말 한 탈북민 단체가 전단 수십만 장, 달러 지폐, 메모리카드 등을 대형 풍선에 달아 북한으로 날려 보냈다. 이에 지난 4일 김여정 노동당 제1부부장이 “대북 전단을 조치하지 않으면 금강산-개성공업지구를 철거하고 남북 공동연락 사무소를 폐쇄하겠다”고 선언했다. 그 후 16일 북한은 남북공동 연락 사무소를 폭파했다. 이어 문재인 대통령을 조롱하는 대남 전단을 공개했다.        '전단'이 뭐길래 남북은 '전단'을 이용한 상호 공격을 멈추지 않고 있을까. 남북한 간 전단 뿌리기는 70년 전 한국전쟁 때로 거슬러 올라갈 만큼 역사가 깊다.       ━   한국 전쟁은 ‘전단’ 전쟁       남북한이 본격적으로 서로에게 전단을 뿌린 건 한국전쟁부터다. 당시 남북한이 서로에게 뿌린 전단이 약 28억장에 달했다고 한다. UN군이 뿌린 전단에는 ‘소련과 중국을 위해 북한 병사들이 죽음을 택할 필요가 있느냐’,‘북한 병사들이 전쟁터로 내몰리고 있다’는 내용이 담겼다. 이밖에 귀순회유, 투항하는 북한군 처리방법 등도 담겼다. 북한도 한국군에 전단을 뿌렸다. '전쟁 중 다친 사람을 공짜로 치료해주는 제도를 도입했다'며 한국군을 회유하는 내용도 있었다.       ━   체제 경쟁에 동원된 '전단'       한국전쟁 후 1950~70년대 중반까지 북한은 체제 우월성을 과시하는 전단을 만들어 뿌렸다. 경제적으로 남한보다 앞서가고 있었다는 이유였다. 김씨 일가 찬양이나, 월북 병사들이 관광을 즐기는 모습 등도 전단에 담겼다. 이후 한국도 경제력이 나아지자 북한처럼 체제 과시용 전단을 북한에 보냈다. '남한으로 와 보상금 1000만원을 받고, 대학 장학금까지 받았다', ‘왜 더 빨리 월남 안 했는지 후회스럽다’ 등의 탈북자 이야기가 담기기도 했다.     [자료 DMZ 박물관]       올림픽 같은 국제스포츠 행사를 열었다는 내용도 전단에 담겼다. 1988년 서울올림픽과 1986년 아시아경기대회 개최 소식이 담긴 전단에는 ‘경제적으로 발전한 국가만 이런 큰 대회를 열 수 있다’는 문구가 있다. 또 소련·중국·동독 등 공산권 국가 스케이트 선수들이 한국에서 경기를 펼쳤다는 것도 전단에 담겨 체제선전에 활용됐다. 반면 북한은 건국 경축행사에 동원된 100만 군중 사진을 전단에 싣는 등 체제선전에 열을 올렸다.       ━   연예인도 이용당한 ‘전단’전쟁       유명 연예인 얼굴도 전단에 많이 활용됐다. 북한도 한국 유명 배우들을 도용해 전단을 보내는 수법을 썼다. 한국도 연예인을 활용한 전단을 만들었다. 선정적인 사진들도 단골로 실렸다. 사진 옆에는 구체적인 귀순방법이 적혀있거나 특별보상금을 준다거나, 진학·결혼·주택 등을 보장한다는 내용도 적혀있었다.      [자료 DMZ박물관]            체제경쟁이 막을 내린 이후인 1991년, 남북기본합의서 체결과 2000년 남북 상호비방 중지 합의에 따라 전단 살포는 공식적으로 중단됐지만, 남북한 모두 비공식적으로 계속 전단을 보냈다.        2000년대 이후 북한은 한국 정치권을 비난하는 내용을 전단에 많이 실었다. 특히 김영삼·노태우·박근혜 전 대통령 등이 자주 등장했다. 심지어 대통령 얼굴을 누드 그림에 합성해 조롱하기도 했고 주한미군 사드 배치 논란과 관련해선 문재인 대통령과 트럼프 미국 대통령을 조롱하는 만화도 전단에 담았다.        대북 전단과 관련해 강동완 동아대학교 정치외교학과 교수는 “더 이상 한국엔 대남 전단이 특별한 의미가 없고, 북한도 전단이 매우 중요한 의미가 있어서 이런 (폭파)사태까지 온 것은 아니다”라며 “남북관계 경색 등을 이용하려는 의도를 갖고 (전단살포)행위 자체를 상징적인 의미로 북한이 활용하고자 하는 것 같다”고 말했다.        김태호·정희윤 기자 [email]  ▶ 그래서, 팩트가 뭐야? 궁금하면 '팩플'▶ 세상 쉬운 내 돈 관리 '그게머니'▶ 그래픽으로 다 말해주마, 그래픽텔링ⓒ중앙일보(https://joongang.co.kr), 무단 전재 및 재배포 금지"
4,[서울=뉴시스]김병문 기자 = 통일부가 북한으로 전단과 물품을 살포한 자유북한운동연합과 큰샘에 대한 법인 취소 관련 청문을 진행하는 29일 오전 서울 종로구 통일부 남북회담본부 정문에 취재진들이 대기하고 있다. [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>
5,[서울=뉴시스]김병문 기자 = 통일부가 북한으로 전단과 물품을 살포한 자유북한운동연합과 큰샘에 대한 법인 취소 관련 청문을 진행하는 29일 오전 서울 종로구 통일부 남북회담본부 정문에 취재진들이 대기하고 있다. [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>
6,[서울=뉴시스]김병문 기자 = 통일부가 북한으로 전단과 물품을 살포한 자유북한운동연합과 큰샘에 대한 법인 취소 관련 청문을 진행하는 29일 오전 서울 종로구 통일부 남북회담본부에 태극기와 통일부 깃발이 바람에 날리고 있다. [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>
7,"부산시의회 전반기 의회 마무리와 함게 1년8개월간 활동 종료지자체 차원 남북교려협력 방안 모색[부산CBS 박중석 기자]부산시의회. (자료사진)부산시의회 남북교류협력특별위원회는 29일 제287회 정례회 2차 본회의에서 활동 결과를 보고하고 그간의 활동을 마무리했다. 시의회 남북특위는 판문점 선언 이후 지자체 차원의 남북교류협력 사업추진을 위해 지난 2018년 11월 12일 구성됐다. 신상해 의원을 위원장으로 모두 15명의 의원으로 구성된 특위는 토론회와 포럼 등을 통해 부산만의 남북교류협력 방안을 모색했다. 특히, 부산시 남북교류협력 전담 조직 신설을 통해 특위와 시, 민간단체 간의 원활한 사업추진을 위한 구심점 역할을 수했다. 올해 초, 정부의 남북교류협력과 개성공단 재가동을 촉구하는 성명을 발표하는가 하면 관련 조례 제·개정에 나섰다. 신상해 위원장은 ""남북특위는 하노이 회담 결렬 이후 북미 관계 교착과 코로나19 발생 등 대내외 불안한 정세로 주요 사업들이 실질적인 성과로 이어지지 못한 부분은 아쉬움으로 남는다""며 ""하지만, 광역의회 차원의 특위의 첫걸음은 밝은 미래에 든든한 밑거름이 될 것으로 확신한다""고 말했다. ▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지"
